Freq, Coherency
39.46533203125,0.041203414361358215
39.453125,0.0425960382002538
39.44091796875,0.04353845336660336
39.4287109375,0.04402123259747933
39.41650390625,0.0440389056475525
39.404296875,0.04359113518590607
39.39208984375,0.04268251456730623
39.3798828125,0.041322800971372114
39.36767578125,0.03952570697939512
39.35546875,0.03730981474206863
39.34326171875,0.034699857305447036
39.3310546875,0.03172184466160215
39.31884765625,0.028407646617238318
39.306640625,0.02479216694555161
39.29443359375,0.020913497094081145
39.2822265625,0.01681177211028152
39.27001953125,0.012531856367266371
39.2578125,0.008118143034005995
39.24560546875,0.0036163209548699736
39.2333984375,-9.233464497040323E-4
39.22119140625,-0.0054564615494049175
39.208984375,-0.009933316498774951
39.19677734375,-0.014304870913918459
39.1845703125,-0.018529110252001418
39.17236328125,-0.022557162210610986
39.16015625,-0.026348800249032123
39.14794921875,-0.029862390303024917
39.1357421875,-0.033061478416772414
39.12353515625,-0.035912677466863885
39.111328125,-0.03838462599746435
39.09912109375,-0.04045167295929116
39.0869140625,-0.0420921225207074
39.07470703125,-0.043288042952446
39.0625,-0.044026663864449714
39.05029296875,-0.044300014290912244
39.0380859375,-0.04410524781436289
39.02587890625,-0.043443754891271454
39.013671875,-0.04232341205255693
39.00146484375,-0.04075487491220345
38.9892578125,-0.03875494922365736
38.97705078125,-0.03634461821800302
38.96484375,-0.03354868147445752
38.95263671875,-0.030398289286873412
38.9404296875,-0.0269249303190049
38.92822265625,-0.02316576663204744
38.916015625,-0.019160499143615558
38.90380859375,-0.014952189818696933
38.8916015625,-0.010582801218032548
38.87939453125,-0.006100085604439007
38.8671875,-0.0015531824021282226
38.85498046875,0.003012450540098012
38.8427734375,0.007548571647252774
38.83056640625,0.01200629756605424
38.818359375,0.016336812353975782
38.80615234375,0.020497612787381037
38.7939453125,0.024441437132463266
38.78173828125,0.02812959418063521
38.76953125,0.03152140005411343
38.75732421875,0.03458031989099912
38.7451171875,0.03727509194210237
38.73291015625,0.039576052501397556
38.720703125,0.04145931319603441
38.70849609375,0.042905068431086386
38.6962890625,0.04389732598655002
38.68408203125,0.04442583446128911
38.671875,0.044484650454216
38.65966796875,0.044072901853806454
38.6474609375,0.043194891424772223
38.63525390625,0.041860334305394147
38.623046875,0.04008176263535507
38.61083984375,0.037878992353905926
38.5986328125,0.03527594920115436
38.58642578125,0.03229800892236942
38.57421875,0.028976832400136668
38.56201171875,0.025348697325422213
38.5498046875,0.02145130568092618
38.53759765625,0.017325745368070012
38.525390625,0.01301648975530617
38.51318359375,0.008567316714968558
38.5009765625,0.004025227111292316
38.48876953125,-5.591442584051655E-4
38.4765625,-0.005140839841176539
38.46435546875,-0.009668735959506057
38.4521484375,-0.014095851621062907
38.43994140625,-0.01837527453180382
38.427734375,-0.022461721962045697
38.41552734375,-0.026312638741655976
38.4033203125,-0.02988570982998174
38.39111328125,-0.03314324681204835
38.37890625,-0.036052463326786265
38.36669921875,-0.03858114367082186
38.3544921875,-0.04070203464908575
38.34228515625,-0.042393394237672855
38.330078125,-0.04363633299351222
38.31787109375,-0.04441852848423482
38.3056640625,-0.04473096397339883
38.29345703125,-0.04457022617793558
38.28125,-0.043937823538543565
38.26904296875,-0.04284030194995907
38.2568359375,-0.041289821066886875
38.24462890625,-0.039301424811555304
38.232421875,-0.03689653070270367
38.22021484375,-0.03410046840149361
38.2080078125,-0.03094331397588565
38.19580078125,-0.027457135534933858
38.18359375,-0.023679322432310815
38.17138671875,-0.019649706581566187
38.1591796875,-0.015410892872114198
38.14697265625,-0.011007612122471401
38.134765625,-0.006486455844915799
38.12255859375,-0.001896071962996667
38.1103515625,0.0027176361707448456
38.09814453125,0.007303213782688
38.0859375,0.011812979448661338
38.07373046875,0.01620006391695486
38.0615234375,0.02041550878678594
38.04931640625,0.02441712784410133
38.037109375,0.028162398559760646
38.02490234375,0.0316107866263334
38.0126953125,0.03472456117578131
38.00048828125,0.037473054779978414
37.98828125,0.03982536647288232
37.97607421875,0.04175705302446332
37.9638671875,0.043247538175855256
37.95166015625,0.04428106411161714
37.939453125,0.044846141275839996
37.92724609375,0.04493685656008007
37.9150390625,0.044552059580397735
37.90283203125,0.04369551728594595
37.890625,0.04237647379184543
37.87841796875,0.04060822337854299
37.8662109375,0.03840956443023999
37.85400390625,0.03580415067719354
37.841796875,0.03281841925964219
37.82958984375,0.029485006404133058
37.8173828125,0.02583705766841162
37.80517578125,0.02191587989494225
37.79296875,0.01776152404943729
37.78076171875,0.013415297598465653
37.7685546875,0.008928174423612571
37.75634765625,0.004344233373647804
37.744140625,-2.8631650557510994E-4
37.73193359375,-0.004917136689229483
37.7197265625,-0.00949741037876725
37.70751953125,-0.013976917401222262
37.6953125,-0.018310812568562245
37.68310546875,-0.022453102136449365
37.6708984375,-0.02635753975321048
37.65869140625,-0.02998503195486736
37.646484375,-0.03329694103868028
37.63427734375,-0.036257353627323484
37.6220703125,-0.038834354970701354
37.60986328125,-0.04100112532333372
37.59765625,-0.042734611330925265
37.58544921875,-0.04401652712890822
37.5732421875,-0.04483265298989119
37.56103515625,-0.045174492526776494
37.548828125,-0.045038270845557504
37.53662109375,-0.044424939077380626
37.5244140625,-0.043341311744695306
37.51220703125,-0.0417982211041833
37.5,-0.03981243394783126
37.48779296875,-0.037404062201641386
37.4755859375,-0.03459881484931956
37.46337890625,-0.03142692072634233
37.451171875,-0.027919909548499496
37.43896484375,-0.024117493850794234
37.4267578125,-0.020056924464695258
37.41455078125,-0.01578508013743203
37.40234375,-0.011343033004370808
37.39013671875,-0.006778524902108011
37.3779296875,-0.00214249175343999
37.36572265625,0.0025186413820877844
37.353515625,0.00715555384051224
37.34130859375,0.011716467605952232
37.3291015625,0.016156558429499816
37.31689453125,0.02042615837332057
37.3046875,0.02448090732848044
37.29248046875,0.028278464480233703
37.2802734375,0.03177707154317432
37.26806640625,0.03494035285158436
37.255859375,0.03773471678890222
37.24365234375,0.040130845468677366
37.2314453125,0.04210197125851886
37.21923828125,0.04362861541045939
37.20703125,0.04469360085849531
37.19482421875,0.04528542311091898
37.1826171875,0.045397911846826344
37.17041015625,0.04502959703894
37.158203125,0.0441841507197935
37.14599609375,0.04287037891018665
37.1337890625,0.04110241574166306
37.12158203125,0.038898625195782965
37.109375,0.03628164652612877
37.09716796875,0.03327947259915428
37.0849609375,0.029923740517042052
37.07275390625,0.02624989679052937
37.060546875,0.02229677721076954
37.04833984375,0.018106116158778027
37.0361328125,0.01372315073483121
37.02392578125,0.009192477367891716
37.01171875,0.004562023191469985
36.99951171875,-1.1652137941659363E-4
36.9873046875,-0.004797198241138138
36.97509765625,-0.009426839345063005
36.962890625,-0.01395993387085188
36.95068359375,-0.01834493102319613
36.9384765625,-0.022538744570874097
36.92626953125,-0.02649439319197171
36.9140625,-0.030170688257777967
36.90185546875,-0.03352861767295918
36.8896484375,-0.036533055105406914
36.87744140625,-0.03915135324287041
36.865234375,-0.041355246386154794
36.85302734375,-0.043121800643313855
36.8408203125,-0.04443236653768818
36.82861328125,-0.04527239505481314
36.81640625,-0.045633154410229464
36.80419921875,-0.04551052045898251
36.7919921875,-0.044905581828461966
36.77978515625,-0.0438245710778078
36.767578125,-0.04227877014834365
36.75537109375,-0.040284841270581045
36.7431640625,-0.03786298306619935
36.73095703125,-0.035039081166609976
36.71875,-0.031842890931325495
36.70654296875,-0.028308195245221775
36.6943359375,-0.024472294672389837
36.68212890625,-0.02037658175557268
36.669921875,-0.016061933319164622
36.65771484375,-0.011577330280053462
36.6455078125,-0.006967631371419696
36.63330078125,-0.002281640760973587
36.62109375,0.0024283121897815192
36.60888671875,0.00711593274669811
36.5966796875,0.011728812571518433
36.58447265625,0.016218964997561636
36.572265625,0.020539591795680146
36.56005859375,0.024643184148562796
36.5478515625,0.028486996899544655
36.53564453125,0.03203023430670616
36.5234375,0.0352358382893467
36.51123046875,0.03806847077922362
36.4990234375,0.04049864918815464
36.48681640625,0.04250083234537893
36.474609375,0.04405313312570196
36.46240234375,0.04513893711238191
36.4501953125,0.04574651616101483
36.43798828125,0.04586949603074113
36.42578125,0.04550636035088558
36.41357421875,0.044660651126029766
36.4013671875,0.04334120223907035
36.38916015625,0.04156182399185484
36.376953125,0.03934122952368261
36.36474609375,0.03670338154287847
36.3525390625,0.03367503863468349
36.34033203125,0.03028868374736024
36.328125,0.026579321894405213
36.31591796875,0.022588397015339434
36.3037109375,0.018355063939814713
36.29150390625,0.013927359466037468
36.279296875,0.009348763972029127
36.26708984375,0.004670376476672963
36.2548828125,-5.9152573682333563E-5
36.24267578125,-0.004789645956190467
36.23046875,-0.009471891790086761
36.21826171875,-0.014054406513750803
36.2060546875,-0.01849034906497898
36.19384765625,-0.02273090952420729
36.181640625,-0.026731950335172016
36.16943359375,-0.030451671334240718
36.1572265625,-0.03384908898753056
36.14501953125,-0.036889390555683514
36.1328125,-0.039539034554538555
36.12060546875,-0.04177042865958052
36.1083984375,-0.043560680918739825
36.09619140625,-0.04488837033705042
36.083984375,-0.04574107179596361
36.07177734375,-0.046108991148957355
36.0595703125,-0.04598806321291386
36.04736328125,-0.04537925710282453
36.03515625,-0.04428931832938914
36.02294921875,-0.0427291295169907
36.0107421875,-0.04071482269402608
35.99853515625,-0.03826888561379403
35.986328125,-0.035415831568660974
35.97412109375,-0.03218553439718968
35.9619140625,-0.02861409113869102
35.94970703125,-0.02473652458628968
35.9375,-0.02059601229752417
35.92529296875,-0.01623477276911107
35.9130859375,-0.011700657770015345
35.90087890625,-0.007040913324530598
35.888671875,-0.002304886384428024
35.87646484375,0.0024581539612122914
35.8642578125,0.00719584339679625
35.85205078125,0.011859761504866126
35.83984375,0.016399471278434972
35.82763671875,0.020765932858768755
35.8154296875,0.024914443892691856
35.80322265625,0.028800093078656237
35.791015625,0.03238087207879418
35.77880859375,0.03562008517557288
35.7666015625,0.0384814751918699
35.75439453125,0.04093765420704861
35.7421875,0.04295863546000904
35.72998046875,0.0445259459259819
35.7177734375,0.045620382912631874
35.70556640625,0.04623178831386037
35.693359375,0.046352778932579955
35.68115234375,0.04598211348555228
35.6689453125,0.04512347714282639
35.65673828125,0.04378551202904122
35.64453125,0.04198276477623512
35.63232421875,0.039733969184765475
35.6201171875,0.03706229248672382
35.60791015625,0.033996962921391025
35.595703125,0.030569881680832276
35.58349609375,0.026816517958569496
35.5712890625,0.022778043899326285
35.55908203125,0.018496501332099152
35.546875,0.014016336855266789
35.53466796875,0.009386761714851552
35.5224609375,0.0046550498621415895
35.51025390625,-1.2772327290325593E-4
35.498046875,-0.0049098831436579764
35.48583984375,-0.009641626746285027
35.4736328125,-0.014273628974804832
35.46142578125,-0.01875573630951516
35.44921875,-0.02304037944853209
35.43701171875,-0.0270812247402956
35.4248046875,-0.030836857451396152
35.41259765625,-0.034266547031361824
35.400390625,-0.037333738729512275
35.38818359375,-0.04000578861766778
35.3759765625,-0.04225416748129618
35.36376953125,-0.04405488112320078
35.3515625,-0.04538866746100292
35.33935546875,-0.046241190923973635
35.3271484375,-0.04660326607710864
35.31494140625,-0.046470808207542895
35.302734375,-0.0458449477066508
35.29052734375,-0.04473237583213557
35.2783203125,-0.04314429914931586
35.26611328125,-0.04109802478711075
35.25390625,-0.03861431797511694
35.24169921875,-0.035720354336969296
35.2294921875,-0.03244558500813995
35.21728515625,-0.028825910040077025
35.205078125,-0.024899019951614074
35.19287109375,-0.020704823638869226
35.1806640625,-0.016290084688252313
35.16845703125,-0.01170173730846594
35.15625,-0.006987574323566017
35.14404296875,-0.0021957315477491913
35.1318359375,0.0026192768834659022
35.11962890625,0.007409091684839845
35.107421875,0.012121964904207541
35.09521484375,0.016708656709570203
35.0830078125,0.02111784613950105
35.07080078125,0.025306030809887255
35.05859375,0.029225461772972056
35.04638671875,0.032837429336884466
35.0341796875,0.03610129573059442
35.02197265625,0.038983021604054924
35.009765625,0.04145188872517624
34.99755859375,0.04348150907087818
34.9853515625,0.04505045375079223
34.97314453125,0.046141288824429
34.9609375,0.04674261496073036
34.94873046875,0.046847845632087035
34.9365234375,0.046455646030618594
34.92431640625,0.04556985169250892
34.912109375,0.044200037323819406
34.89990234375,0.04235965305531799
34.8876953125,0.040069485884718266
34.87548828125,0.037352501332803885
34.86328125,0.034237828829588625
34.85107421875,0.03075837206004085
34.8388671875,0.02695174754165637
34.82666015625,0.02285598352423294
34.814453125,0.01851761116258346
34.80224609375,0.013979303964443145
34.7900390625,0.009292663662788735
34.77783203125,0.0045047716209723416
34.765625,-3.336256532770797E-4
34.75341796875,-0.00516835571600015
34.7412109375,-0.009951764779669635
34.72900390625,-0.014630243937565329
34.716796875,-0.01915500562544069
34.70458984375,-0.02347875774549928
34.6923828125,-0.027554586206071124
34.68017578125,-0.03133838712120217
34.66796875,-0.034791328280491675
34.65576171875,-0.03787526911263229
34.6435546875,-0.040558030027673025
34.63134765625,-0.04281136913366271
34.619140625,-0.0446106253402646
34.60693359375,-0.04593609439628813
34.5947265625,-0.046774669213030855
34.58251953125,-0.04711633565028798
34.5703125,-0.0469575699239352
34.55810546875,-0.046299822244050146
34.5458984375,-0.04514987626602908
34.53369140625,-0.0435197866212864
34.521484375,-0.041426681710158716
34.50927734375,-0.03889265882849571
34.4970703125,-0.03594385877241944
34.48486328125,-0.03261327915636506
34.47265625,-0.028933623509426458
34.46044921875,-0.02494589456569446
34.4482421875,-0.020691666021776776
34.43603515625,-0.016216017357188823
34.423828125,-0.01156647552126784
34.41162109375,-0.006791413949446328
34.3994140625,-0.0019424359545280386
34.38720703125,0.0029279938194260477
34.375,0.007769074766552881
34.36279296875,0.012531167359807817
34.3505859375,0.01715998523861706
34.33837890625,0.021608995722251837
34.326171875,0.02582912629522182
34.31396484375,0.02977780204886015
34.3017578125,0.033409934636507876
34.28955078125,0.036688390887842516
34.27734375,0.03957924061657547
34.26513671875,0.042049405747190786
34.2529296875,0.044074365944718634
34.24072265625,0.0456308877730988
34.228515625,0.0467034462820209
34.21630859375,0.04727970686339454
34.2041015625,0.04735361986737556
34.19189453125,0.04692421603824603
34.1796875,0.045995878344102306
34.16748046875,0.04457796919663451
34.1552734375,0.04268552027156678
34.14306640625,0.04033898264325011
34.130859375,0.037562809204605974
34.11865234375,0.03438569524921217
34.1064453125,0.030842503951957246
34.09423828125,0.026970181300795083
34.08203125,0.022808930056374282
34.06982421875,0.018404498567263533
34.0576171875,0.01380102740504882
34.04541015625,0.009050911922458795
34.033203125,0.004201901416693973
34.02099609375,-6.935358890291657E-4
34.0087890625,-0.005583418005080861
33.99658203125,-0.01041662465183365
33.984375,-0.015139005244932282
33.97216796875,-0.01970304234502746
33.9599609375,-0.02405843830704269
33.94775390625,-0.02816122532812399
33.935546875,-0.03196594913406037
33.92333984375,-0.03543138712163958
33.9111328125,-0.038521338498128097
33.89892578125,-0.04120282313711545
33.88671875,-0.04344714709884919
33.87451171875,-0.04523060333172711
33.8623046875,-0.046533363139208694
33.85009765625,-0.04734189964725912
33.837890625,-0.04764712831665477
33.82568359375,-0.04744562059022747
33.8134765625,-0.04673951685528244
33.80126953125,-0.045535867182517245
33.7890625,-0.04384739184910872
33.77685546875,-0.041692318512476345
33.7646484375,-0.03909256783796505
33.75244140625,-0.036076024739768224
33.740234375,-0.032674589328343086
33.72802734375,-0.02892434083963686
33.7158203125,-0.02486500076636544
33.70361328125,-0.020539682126109095
33.69140625,-0.01599336938343741
33.67919921875,-0.01127611339787029
33.6669921875,-0.006438087582948282
33.65478515625,-0.0015279194888189968
33.642578125,0.0033993663591821654
33.63037109375,0.008293263031874795
33.6181640625,0.01309979284072905
33.60595703125,0.01776875422280814
33.59375,0.022251283319511893
33.58154296875,0.02649868414518881
33.5693359375,0.030464927357346093
33.55712890625,0.034109904345238945
33.544921875,0.03739192427048911
33.53271484375,0.040277927691937686
33.5205078125,0.042736366542085874
33.50830078125,0.044740948445998685
33.49609375,0.04627015027933691
33.48388671875,0.04730753965832635
33.4716796875,0.04784188252888767
33.45947265625,0.04786735631402392
33.447265625,0.04738351014492176
33.43505859375,0.04639500877389402
33.4228515625,0.04491255849846918
33.41064453125,0.04295162363724858
33.3984375,0.04053237125011076
33.38623046875,0.037681317099440004
33.3740234375,0.03442821145668671
33.36181640625,0.03080752188349686
33.349609375,0.026856840909603035
33.33740234375,0.02261962509415
33.3251953125,0.018138330091245863
33.31298828125,0.01346406966228831
33.30078125,0.00864380598173195
33.28857421875,0.003729719066275165
33.2763671875,-0.0012258848566149688
33.26416015625,-0.006170322360254007
33.251953125,-0.0110499832536204
33.23974609375,-0.015814771097549807
33.2275390625,-0.02041386469579114
33.21533203125,-0.024795645452937592
33.203125,-0.028915957741828518
33.19091796875,-0.0327307001093101
33.1787109375,-0.03619704173939768
33.16650390625,-0.039280598318471666
33.154296875,-0.041946508950095406
33.14208984375,-0.04416726418261155
33.1298828125,-0.04591819086674677
33.11767578125,-0.047181147600964736
33.10546875,-0.0479420141954915
33.09326171875,-0.04819279618477429
33.0810546875,-0.04793043271068979
33.06884765625,-0.047157724762680465
33.056640625,-0.04588240698505744
33.04443359375,-0.04411759354546571
33.0322265625,-0.041883041389068766
33.02001953125,-0.03920177614952058
33.0078125,-0.03610090564341572
32.99560546875,-0.032614946742345434
32.9833984375,-0.028780352429437484
32.97119140625,-0.024636974486138687
32.958984375,-0.020231289833569564
32.94677734375,-0.015607672533748763
32.9345703125,-0.010815143130457379
32.92236328125,-0.005906541423540366
32.91015625,-9.3317839140667E-4
32.89794921875,0.004052975662272607
32.8857421875,0.008996884503873284
32.87353515625,0.013847786537973627
32.861328125,0.018552997461115328
32.84912109375,0.023060622215154383
32.8369140625,0.027326074098359323
32.82470703125,0.031302741850440186
32.8125,0.0349459718678434
32.80029296875,0.0382190234533802
32.7880859375,0.04108612740756468
32.77587890625,0.04351661642990985
32.763671875,0.04548440390307185
32.75146484375,0.04696836476905968
32.7392578125,0.04795250951264322
32.72705078125,0.04842615214025586
32.71484375,0.04838400061659446
32.70263671875,0.047826477761276576
32.6904296875,0.046758901079791235
32.67822265625,0.04519292177421533
32.666015625,0.04314442978498691
32.65380859375,0.040635861777261646
32.6416015625,0.03769341446153939
32.62939453125,0.034346912374102034
32.6171875,0.030634419880187176
32.60498046875,0.026593322602577203
32.5927734375,0.022268119399011434
32.58056640625,0.0177022317822534
32.568359375,0.01294771239472144
32.55615234375,0.008051532272782385
32.5439453125,0.0030695540095257603
32.53173828125,-0.00194798456009283
32.51953125,-0.0069467139492881596
32.50732421875,-0.011873296960172468
32.4951171875,-0.016676147968956997
32.48291015625,-0.021302164247300567
32.470703125,-0.02570294873324448
32.45849609375,-0.029831464264420363
32.4462890625,-0.03364434017167367
32.43408203125,-0.03709933577963063
32.421875,-0.04016082162710166
32.40966796875,-0.04279528323350633
32.3974609375,-0.044974119339085475
32.38525390625,-0.04667475626652977
32.373046875,-0.047878223571437124
32.36083984375,-0.04857204927320743
32.3486328125,-0.04874811038127462
32.33642578125,-0.048404578377438605
32.32421875,-0.04754483677082107
32.31201171875,-0.04617785205979078
32.2998046875,-0.044317990970970424
32.28759765625,-0.04198441419285741
32.275390625,-0.039202716923072305
32.26318359375,-0.036001974342011384
32.2509765625,-0.032416128575291525
32.23876953125,-0.028483301205989256
32.2265625,-0.02424441769456534
32.21435546875,-0.019746201359157903
32.2021484375,-0.015034778908699375
32.18994140625,-0.010161197881360794
32.177734375,-0.005178299016265287
32.16552734375,-1.3727469004400853E-4
32.1533203125,0.004907170188186893
32.14111328125,0.009901206770297577
32.12890625,0.014790667381935773
32.11669921875,0.019526112694717795
32.1044921875,0.02405336531974631
32.09228515625,0.028327511244418936
32.080078125,0.032299606332404814
32.06787109375,0.035930197643285054
32.0556640625,0.03917823694142106
32.04345703125,0.04200967406372831
32.03125,0.04439456631668857
32.01904296875,0.046306376064017836
32.0068359375,0.04772526364822355
31.99462890625,0.04863547870202268
31.982419967651367,0.04902708010072083
31.970216751098633,0.04889591566409184
31.958009719848633,0.04824317488377409
31.94580078125,0.04707514092932579
31.93359375,0.04540449524859538
31.92138671875,0.04324919751967606
31.9091796875,0.04063123235675743
31.89697265625,0.03757869609355587
31.884765625,0.03412331296432877
31.872556686401367,0.030303286975102366
31.860353469848633,0.026158733910106508
31.84814453125,0.021733215494160418
31.835935592651367,0.017072239621956593
31.82373046875,0.012228652812411122
31.811521530151367,0.007252118658939006
31.79931640625,0.0021967915040845515
31.787109375,-0.0028837507216031366
31.77490234375,-0.007935519898235691
31.7626953125,-0.012905558816163005
31.75048828125,-0.017738875044568062
31.73828125,-0.02238567868486764
31.72607421875,-0.026795392568991338
31.7138671875,-0.030920057185186027
31.70166015625,-0.03471782139811162
31.689453125,-0.038145125710303526
31.67724609375,-0.041167854652881725
31.6650390625,-0.04375172629433232
31.65283203125,-0.045869626665829215
31.640625,-0.047498742910206906
31.628419876098633,-0.04862154227525882
31.616212844848633,-0.049225813251985384
31.604001998901367,-0.049304703436872904
31.591794967651367,-0.048857175932275274
31.57958984375,-0.04788796003226449
31.5673828125,-0.046407239451109174
31.55517578125,-0.04443058699066883
31.54296875,-0.0419778766939376
31.530759811401367,-0.039076502588279105
31.5185546875,-0.0357571432093673
31.506345748901367,-0.03205360406378571
31.494140625,-0.02800748619173546
31.48193359375,-0.023660129196298847
31.469728469848633,-0.01905820877065361
31.457521438598633,-0.014251119199798613
31.4453125,-0.0092892066411014
31.43310546875,-0.004226879834713628
31.4208984375,8.825939708767444E-4
31.40869140625,0.0059856631075352815
31.396484375,0.011026823747666135
31.384275436401367,0.015951057280727092
31.372068405151367,0.020708040268712886
31.359865188598633,0.025244367011420403
31.347654342651367,0.02951471810897015
31.335447311401367,0.03347098329910904
31.3232421875,0.037070788757939004
31.31103515625,0.04027661527476594
31.298828125,0.04305346950784261
31.28662109375,0.04537194088399373
31.2744140625,0.047205881097378256
31.262208938598633,0.04853674010792712
31.249998092651367,0.04934965785869492
31.237794876098633,0.04963562749140553
31.225584030151367,0.04939150651262201
31.213376998901367,0.04861948558299357
31.201173782348633,0.047328073559397756
31.188962936401367,0.0455298477466224
31.176755905151367,0.043244548348977674
31.16455078125,0.040496657638894824
31.152345657348633,0.037315043837421326
31.14013671875,0.03373310320896823
31.127927780151367,0.02978850135117004
31.11572265625,0.02552607507195303
31.103513717651367,0.020986143358288183
31.09130859375,0.01622237313112203
31.0791015625,0.011282648114242833
31.06689453125,0.006220368874737105
31.054689407348633,0.0010893387734958848
31.042482376098633,-0.004055157940923843
31.0302734375,-0.009159166174489605
31.018064498901367,-0.014167326764347373
31.005859375,-0.019025539859522034
30.993650436401367,-0.023682891374473113
30.9814453125,-0.02808930180878333
30.969240188598633,-0.032196445230173
30.957033157348633,-0.03596101722179549
30.94482421875,-0.03934391446099889
30.9326171875,-0.04230705849603636
30.92041015625,-0.04481868848170018
30.908203125,-0.04685273781772137
30.895998001098633,-0.0483870527471887
30.883787155151367,-0.04940424734050319
30.871583938598633,-0.049893793973236296
30.859375,-0.04985020704567149
30.84716796875,-0.049273502595658866
30.8349609375,-0.048169622421253284
30.82275390625,-0.04655052100469332
30.810548782348633,-0.04443303552173613
30.798337936401367,-0.0418394629127509
30.786130905151367,-0.038797831284464734
30.773927688598633,-0.0353392173229855
30.76171875,-0.031501692709275005
30.74951171875,-0.027326409152864283
30.7373046875,-0.022855543380465526
30.725095748901367,-0.018139453943035625
30.712890625,-0.013227083030099673
30.70068359375,-0.008170467832109276
30.6884765625,-0.003025385125957161
30.67626953125,0.002153171747038001
30.664064407348633,0.007312005335870941
30.65185546875,0.01239529922316228
30.6396484375,0.017347329276427455
30.627439498901367,0.02211657774607147
30.615236282348633,0.026651712279278116
30.60302734375,0.030902244946949077
30.5908203125,0.034824953173624974
30.57861328125,0.03837669953207659
30.56640625,0.04151931977001926
30.554201126098633,0.04421868330226723
30.5419921875,0.04644682691844926
30.52978515625,0.04817889813718037
30.517578125,0.04939568837151587
30.50537109375,0.05008481325140526
30.493162155151367,0.05023838752323682
30.48095703125,0.04985447451483288
30.468751907348633,0.04893700773472986
30.456544876098633,0.047495325000980124
30.444337844848633,0.04554516582664086
30.43212890625,0.04310654712943001
30.419921875,0.040205509708674696
30.407716751098633,0.036872824448008434
30.395505905151367,0.03314459775374631
30.38330078125,0.029059661749804105
30.37109375,0.02466220248111171
30.35888671875,0.01999896485554423
30.346677780151367,0.015119037212174643
30.33447265625,0.01007580460768713
30.322263717651367,0.004923052454395781
30.31005859375,-2.849182959417487E-4
30.2978515625,-0.005491775334028384
30.285646438598633,-0.01064222270587413
30.2734375,-0.015681444551566268
30.26123046875,-0.020555973116676337
30.2490234375,-0.02521062363443136
30.236818313598633,-0.029597567781227744
30.224609375,-0.033670710396122815
30.212404251098633,-0.037383890000077864
30.2001953125,-0.040698811965835816
30.18798828125,-0.04357953698317918
30.17578125,-0.0459952884407544
30.16357421875,-0.04791909022136249
30.1513671875,-0.049330879240599236
30.13916015625,-0.05021466469455948
30.126953125,-0.05056142275271413
30.114744186401367,-0.05036684213093944
30.1025390625,-0.04963267754216408
30.09033203125,-0.048366936011830945
30.078126907348633,-0.04658275306450769
30.06591796875,-0.04429926792430901
30.0537109375,-0.04153932347093385
30.041501998901367,-0.038333943455733224
30.029296875,-0.034716390500168136
30.01708984375,-0.030724839640272027
30.004884719848633,-0.026403946418619356
29.992673873901367,-0.02179731788004531
29.98046875,-0.016956555894858085
29.96826171875,-0.011930451281921075
29.9560546875,-0.006774416182558002
29.94384765625,-0.0015446568909911916
29.931640625,0.0037048503153220536
29.91943359375,0.008915857392967807
29.9072265625,0.014034534691103159
29.89501953125,0.0190049593199817
29.8828125,0.023773865859842182
29.87060546875,0.028290025581262715
29.8583984375,0.03250499156648654
29.84619140625,0.03637343395340843
29.833984375,0.03985378259213647
29.82177734375,0.04290913384229742
29.8095703125,0.04550494571574818
29.797365188598633,0.04761490365355624
29.785158157348633,0.04921574688039553
29.772947311401367,0.05028982881440859
29.760740280151367,0.050825137891921425
29.74853515625,0.05081610108619415
29.736328125,0.0502624268930814
29.724123001098633,0.04916973053437329
29.711912155151367,0.047549732355606146
29.69970703125,0.04541918763122725
29.687501907348633,0.04280088099938341
29.67529296875,0.0397229297141162
29.663087844848633,0.036217652624775436
29.65087890625,0.03232221464052815
29.638669967651367,0.028078580492203842
29.626466751098633,0.023532424017796965
29.6142578125,0.0187317319534021
29.60205078125,0.013728944894998958
29.58984375,0.008576885867282485
29.57763671875,0.003328696267679242
29.565431594848633,-0.0019556245018709163
29.553220748901367,-0.007222572761429612
29.541015625,-0.012412973280231129
29.528810501098633,-0.017473456968657174
29.5166015625,-0.02234924274662774
29.504392623901367,-0.02698653994741258
29.492189407348633,-0.031336156706196536
29.479982376098633,-0.03535286250552539
29.467775344848633,-0.03899139528717389
29.455564498901367,-0.04221430553555161
29.443359375,-0.0449849929828388
29.43115234375,-0.04727519067575672
29.4189453125,-0.04905818017281745
29.406736373901367,-0.050316636977486444
29.394533157348633,-0.051035629234662094
29.382326126098633,-0.0512075978748734
29.370115280151367,-0.05083028504025678
29.35791015625,-0.04990754089611646
29.345705032348633,-0.048449023246898586
29.33349609375,-0.046469902233117116
29.3212890625,-0.04399173567789179
29.30908203125,-0.04104062985552635
29.296875,-0.037647339718926004
29.28466796875,-0.03384861423605795
29.2724609375,-0.02968506380077543
29.260255813598633,-0.025201870454850867
29.248048782348633,-0.020446605614658546
29.235841751098633,-0.015468042184785539
29.2236328125,-0.010321512174502338
29.211427688598633,-0.005063565313115708
29.19921875,2.525512709446085E-4
29.18701171875,0.005567437680102135
29.1748046875,0.010825876094776733
29.162599563598633,0.015969594118479886
29.150390625,0.02094468698902023
29.13818359375,0.02569640278551645
29.1259765625,0.030174428071059117
29.11376953125,0.034332114187566216
29.1015625,0.03812153635862335
29.089353561401367,0.04150460424610193
