Freq, Coherency
48.974609375,0.007970266185726669
48.96240234375,0.006871010800416954
48.9501953125,0.0057702037046567945
48.93798828125,0.004669660011070543
48.92578125,0.003568394035947511
48.913578033447266,0.0024667250573717887
48.9013671875,0.0013639478109705578
48.889156341552734,2.612539744478776E-4
48.876953125,-8.414800421910296E-4
48.86474609375,-0.001944784980376866
48.852542877197266,-0.0030476428816597926
48.84033203125,-0.004151112774812769
48.828125,-0.005254709760838616
48.81591796875,-0.006357836100592801
48.8037109375,-0.007461305293205516
48.79150390625,-0.00856461375880349
48.779296875,-0.00966743297263749
48.76708984375,-0.010770226366841398
48.7548828125,-0.011872226867847632
48.742679595947266,-0.012973902819376184
48.73046875,-0.01407534566228582
48.71826171875,-0.01517633455409616
48.7060546875,-0.016276447641683525
48.69384765625,-0.017376147122933377
48.681640625,-0.01847466807141185
48.66943359375,-0.01957282041225129
48.6572265625,-0.020670102390421444
48.64501953125,-0.021766449616708143
48.6328125,-0.022861535723198115
48.62060546875,-0.023955385597696874
48.6083984375,-0.025048543375661196
48.59619140625,-0.026140509308243343
48.583984375,-0.027230785596459868
48.57177734375,-0.028320175955880097
48.5595703125,-0.02940792197931258
48.54736328125,-0.030494048522869802
48.53515625,-0.03157909564048256
48.52294921875,-0.03266256695787613
48.5107421875,-0.033744398715753715
48.49853515625,-0.03482409789310658
48.486328125,-0.03590220243206996
48.47412109375,-0.03697873495841321
48.4619140625,-0.03805294664368114
48.44970703125,-0.03912562919539617
48.4375,-0.04019629150297284
48.42529296875,-0.04126444577228208
48.4130859375,-0.04233087919568177
48.40087890625,-0.04339484892913129
48.388671875,-0.044456801577458765
48.37646484375,-0.04551599844658427
48.3642578125,-0.04657322005931903
48.35205078125,-0.047627981985284375
48.33984375,-0.04868022192000113
48.32763671875,-0.049729877690616875
48.3154296875,-0.0507762210284814
48.30322265625,-0.0518205242422867
48.291015625,-0.05286164386305005
48.27880859375,-0.05390034697155374
48.2666015625,-0.054936157217515054
48.25439453125,-0.055969013294314626
48.2421875,-0.056998854052424094
48.22998046875,-0.058024965307544994
48.2177734375,-0.05904859464425915
48.205570220947266,-0.06006870791184813
48.193359375,-0.061086199582246155
48.18115234375,-0.06209965173190375
48.1689453125,-0.06311012921660732
48.15673828125,-0.0641169275072598
48.144527435302734,-0.06512038334444857
48.13232421875,-0.06612005520939525
48.1201171875,-0.06711642278427558
48.10791015625,-0.06810911388831992
48.095703125,-0.0690976768674405
48.083499908447266,-0.07008253258983546
48.0712890625,-0.0710641499337109
48.059085845947266,-0.0720410107088979
48.046875,-0.07301435965288022
48.03466796875,-0.07398376466249287
48.0224609375,-0.07494908474986779
48.01025390625,-0.0759098808874413
47.998046875,-0.07686686056826733
47.98583984375,-0.07781958356354571
47.9736328125,-0.07876776661951573
47.96142578125,-0.07971180713913605
47.94921875,-0.08065104840546841
47.93701171875,-0.08158618194221262
47.9248046875,-0.08251640795424255
47.91259765625,-0.08344241128791625
47.900390625,-0.08436376551120597
47.88818359375,-0.08527983303791689
47.8759765625,-0.08619172715411196
47.86376953125,-0.08709880778355682
47.8515625,-0.08800102065266101
47.83935546875,-0.08889831175837205
47.8271484375,-0.08979027339371262
47.81494140625,-0.09067756207286952
47.802734375,-0.0915592082002992
47.79052734375,-0.09243663096896236
47.7783203125,-0.09330851622692213
47.76611328125,-0.0941748178834708
47.75390625,-0.09503617346052098
47.74169921875,-0.095891845962689
47.7294921875,-0.09674246504622355
47.71728515625,-0.09758763798875374
47.705078125,-0.09842711367970255
47.69287109375,-0.09926091280894088
47.6806640625,-0.10008944723493286
47.66845703125,-0.1009123341381134
47.65625,-0.1017292000015236
47.64404296875,-0.10254064577031277
47.6318359375,-0.10334629629437098
47.619625091552734,-0.10414603494490994
47.607421875,-0.10494001754065717
47.59521484375,-0.1057274919094163
47.5830078125,-0.10650948259694588
47.57080078125,-0.10728513091373693
47.55859375,-0.1080553123693273
47.54638671875,-0.10881875534303093
47.5341796875,-0.10957632874734143
47.52197265625,-0.1103273839901649
47.509765625,-0.11107247334569266
47.497562408447266,-0.1118108456111308
47.4853515625,-0.1125434990876611
47.47314453125,-0.11326952224220373
47.4609375,-0.11398881583665718
47.44873046875,-0.11470190866269046
47.4365234375,-0.11540819003365663
47.42431640625,-0.11610817912206763
47.412109375,-0.11680155091985642
47.39990234375,-0.1174880996297657
47.3876953125,-0.11816784289994073
47.37548828125,-0.11884111514206697
47.36328125,-0.11950760339315772
47.35107421875,-0.12016700586952729
47.3388671875,-0.12082006541480182
47.326656341552734,-0.1214659040596988
47.314453125,-0.12210465505084357
47.30224609375,-0.12273662307423193
47.2900390625,-0.12336132144030006
47.27783203125,-0.12397906199885322
47.265625,-0.12458985254000302
47.253421783447266,-0.12519331930310082
47.2412109375,-0.12578975175124982
47.22900390625,-0.12637879229192236
47.216796875,-0.12696105231745847
47.20458984375,-0.12753556978569752
47.1923828125,-0.1281029994782775
47.18017578125,-0.12866307622813458
47.16796875,-0.12921541560213853
47.15576171875,-0.1297609030983935
47.1435546875,-0.1302985041097152
47.13134765625,-0.1308288315581022
47.119140625,-0.13135143057845863
47.10693359375,-0.13186668461766568
47.094722747802734,-0.1323743090942584
47.08251953125,-0.13287440140057608
47.0703125,-0.13336680127307196
47.05810546875,-0.13385132965255842
47.0458984375,-0.13432822863172186
47.03369140625,-0.13479731714405416
47.021484375,-0.13525882403048547
47.00927734375,-0.1357125320609748
46.9970703125,-0.1361584126783319
46.98486328125,-0.136596437775161
46.97265625,-0.13702641015109834
46.96044921875,-0.13744864484482966
46.9482421875,-0.1378629424226055
46.93603515625,-0.1382692765933334
46.923828125,-0.13866746464979493
46.91162109375,-0.13905770570641515
46.8994140625,-0.1394398511507049
46.88720703125,-0.13981408633113537
46.875,-0.1401802335804822
46.862789154052734,-0.14053823916187103
46.8505859375,-0.14088817068227738
46.83837890625,-0.1412297805784738
46.826171875,-0.14156334886730765
46.81396484375,-0.14188858853400238
46.8017578125,-0.1422057372915048
46.78955078125,-0.14251464338079872
46.77734375,-0.14281521562649907
46.76513671875,-0.14310746354132517
46.7529296875,-0.14339152754402057
46.74072265625,-0.14366727090078685
46.728515625,-0.14393457059737877
46.71630859375,-0.14419362157842744
46.7041015625,-0.14444429847433332
46.69189453125,-0.1446865844372311
46.6796875,-0.1449203717390085
46.66748046875,-0.14514583059012046
46.6552734375,-0.14536285088916415
46.64306640625,-0.1455713364496346
46.630859375,-0.14577143880918683
46.618656158447266,-0.14596303054917545
46.6064453125,-0.1461461419747502
46.59423828125,-0.14632069349434712
46.58203125,-0.14648679560743935
46.56982421875,-0.1466443652083034
46.5576171875,-0.14679339084587725
46.54541015625,-0.14693380738659867
46.533203125,-0.14706571613873334
46.52099609375,-0.14718904955750195
46.5087890625,-0.14730379818027362
46.49658203125,-0.14740991252352623
46.484375,-0.14750746858648395
46.47216796875,-0.14759641446480676
46.4599609375,-0.1476767426952017
46.44775390625,-0.1477484033780696
46.435546875,-0.14781148142985845
46.42333984375,-0.1478659025185648
46.4111328125,-0.147911721006949
46.39892578125,-0.147948859066356
46.38671875,-0.1479773617491631
46.37451171875,-0.1479972086112504
46.3623046875,-0.14800839621317893
46.35009765625,-0.14801092233833724
46.337890625,-0.14800478656863716
46.32568359375,-0.1479899842514096
46.3134765625,-0.14796652502842392
46.30126953125,-0.1479343893151063
46.2890625,-0.14789358431655306
46.27685546875,-0.1478441101322121
46.2646484375,-0.14778599222115488
46.25244140625,-0.14771920246201226
46.240234375,-0.14764373190168714
46.22802734375,-0.1475596328080536
46.2158203125,-0.14746684087392598
46.20361328125,-0.14736539098301843
46.19140625,-0.1472552867797518
46.17919921875,-0.14713658137608324
46.1669921875,-0.14700918494520196
46.15478515625,-0.14687314817110356
46.142578125,-0.1467285359908492
46.13037109375,-0.14657523947467463
46.1181640625,-0.14641332113704525
46.10595703125,-0.14624278816356984
46.09375,-0.14606372121899902
46.08154296875,-0.1458759859694508
46.0693359375,-0.14567966066622365
46.05712890625,-0.14547475451284228
46.044921875,-0.14526127721642376
46.03271484375,-0.14503932901728722
46.0205078125,-0.14480874396748616
46.00830078125,-0.14456961990850595
45.99609375,-0.14432212905634245
45.98388671875,-0.1440659680513369
45.9716796875,-0.14380141165649798
45.95947265625,-0.1435281521652718
45.947265625,-0.14324663793745154
45.93505859375,-0.1429565521410906
45.9228515625,-0.14265814027591883
45.91064453125,-0.1423511800299376
45.8984375,-0.14203580419001338
45.88623046875,-0.1417120289588953
45.8740234375,-0.1413798710341865
45.86181640625,-0.14103948473247566
45.849609375,-0.1406906168058178
45.83740234375,-0.14033341923158177
45.8251953125,-0.139967910677861
45.81298828125,-0.13959426065108924
45.80078125,-0.13921219138985563
45.78857421875,-0.1388218700834078
45.7763671875,-0.13842347753753692
45.76416015625,-0.13801671775849242
45.751953125,-0.1376017692528428
45.73974609375,-0.13717882403964882
45.7275390625,-0.13674756803401417
45.71533203125,-0.13630819097496555
45.703125,-0.13586071638559183
45.69091796875,-0.13540516826816576
45.6787109375,-0.13494175712400466
45.66650390625,-0.13447013905465396
45.654296875,-0.13399071469983723
45.64208984375,-0.13350312836424338
45.629878997802734,-0.13300743956969363
45.61767578125,-0.1325041433552543
45.60546875,-0.131993003834066
45.59326171875,-0.13147379801154008
45.5810546875,-0.13094688305964317
45.56884765625,-0.1304122497422847
45.556640625,-0.12986949610250798
45.54443359375,-0.12931925537332903
45.5322265625,-0.12876116528744058
45.52001953125,-0.12819538719911522
45.5078125,-0.1276221817660982
45.49560546875,-0.12704112421778616
45.483394622802734,-0.1264525236580925
45.47119140625,-0.12585626073816292
45.458984375,-0.1252527616878357
45.44677734375,-0.12464152885152253
45.4345703125,-0.12402308223735857
45.42236328125,-0.1233967132101606
45.41015625,-0.12276345267555262
45.39794921875,-0.12212284044156958
45.3857421875,-0.1214743933447423
45.37353515625,-0.12081917872464105
45.361328125,-0.12015645502286294
45.34912109375,-0.11948678628496964
45.3369140625,-0.11880940593007093
45.32470703125,-0.11812542904657061
45.3125,-0.11743408136813445
45.30029296875,-0.11673567219091888
45.2880859375,-0.11603052246884604
45.27587890625,-0.11531811028823186
45.263671875,-0.11459875465598557
45.25146484375,-0.11387249576161595
45.2392578125,-0.11313966721127723
45.22705078125,-0.11239972672025987
45.21484375,-0.11165330438989783
45.20263671875,-0.11089984793174978
45.1904296875,-0.1101396952891557
45.17822265625,-0.10937288910072075
45.166015625,-0.10859947240510467
45.15380859375,-0.10781980022440724
45.1416015625,-0.10703310679906082
45.12939453125,-0.10624031235247944
45.1171875,-0.10544070239638442
45.10498046875,-0.10463521540976144
45.0927734375,-0.1038230650964996
45.08056640625,-0.10300461651773819
45.068359375,-0.10218024513547405
45.05615234375,-0.10134934131375833
45.0439453125,-0.10051227878908282
45.03173828125,-0.0996691048365653
45.01953125,-0.09882020613603403
45.00732421875,-0.09796495501273984
44.9951171875,-0.09710373647497506
44.98291015625,-0.09623659926026566
44.970703125,-0.09536394091673807
44.95849609375,-0.09448511629867024
44.9462890625,-0.09360087438010324
44.93408203125,-0.09271056149884334
44.921875,-0.09181457891474576
44.90966796875,-0.09091297747611106
44.8974609375,-0.09000580837315937
44.88525390625,-0.08909348730075259
44.873046875,-0.08817533995633842
44.86083984375,-0.0872517805198665
44.8486328125,-0.08632323211224727
44.83642578125,-0.08538900850517897
44.82421875,-0.08444953134936609
44.81201171875,-0.08350523097524253
44.7998046875,-0.08255540958018778
44.78759765625,-0.08160049606994371
44.775390625,-0.08064054489101644
44.76318359375,-0.07967599564315712
44.7509765625,-0.07870613564855701
44.73876953125,-0.07773140314417964
44.7265625,-0.07675161879301841
44.71435546875,-0.07576769993205049
44.7021484375,-0.07477868580368628
44.68994140625,-0.07378502357687337
44.677734375,-0.07278716810259037
44.66552734375,-0.07178438224522006
44.6533203125,-0.07077711960449047
44.64111328125,-0.06976543785145965
44.62890625,-0.06874979998267593
44.61669921875,-0.06772945581015453
44.6044921875,-0.06670486714465669
44.59228515625,-0.06567609273238251
44.580078125,-0.06464360329129087
44.56787109375,-0.06360663626879907
44.5556640625,-0.06256566126371495
44.54345703125,-0.061521154501915656
44.53125,-0.06047234461637457
44.51904296875,-0.05941970676453989
44.5068359375,-0.058363301444368194
44.49462890625,-0.05730318939037237
44.482421875,-0.056239600447828865
44.47021484375,-0.05517225862173752
44.4580078125,-0.05410139364006346
44.44580078125,-0.05302749520652712
44.43359375,-0.051949770410029274
44.42138671875,-0.05086870802399998
44.4091796875,-0.04978480234391405
44.39697265625,-0.04869725312899001
44.384765625,-0.047606553797209905
44.37255859375,-0.046512767254807255
44.3603515625,-0.04541639352071917
44.34814453125,-0.04431662322747998
44.3359375,-0.04321395558772173
44.32373046875,-0.042108629704826074
44.3115234375,-0.041000359012358954
44.29931640625,-0.039889382531901746
44.287109375,-0.03877576447576871
44.27490234375,-0.037660013765615015
44.2626953125,-0.03654130686563954
44.25048828125,-0.03542015201773483
44.23828125,-0.03429661409947606
44.22607421875,-0.03317120647435308
44.2138671875,-0.03204309855560201
44.20166015625,-0.030913253169277954
44.189453125,-0.029780836491479355
44.17724609375,-0.028646091612707474
44.1650390625,-0.027509627320047705
44.15283203125,-0.02637169148535374
44.140625,-0.025230990427682946
44.12841796875,-0.024089404673333273
44.1162109375,-0.022945638612252597
44.10400390625,-0.021800212603806598
44.091796875,-0.020653649763570023
44.07958984375,-0.019505104102016148
44.0673828125,-0.01835509833303492
44.05517578125,-0.01720369929129005
44.04296875,-0.016051156704637567
44.03076171875,-0.014897172211026365
44.0185546875,-0.013741995521446431
44.00634765625,-0.012586154049336787
43.994140625,-0.011428795091458888
43.98193359375,-0.010270445791773114
43.9697265625,-0.009111634946306282
43.95751953125,-0.007951046046706987
43.9453125,-0.006790592689624144
43.93310546875,-0.005628679433016039
43.9208984375,-0.004466854181640339
43.90869140625,-0.003303982027623529
43.896484375,-0.002140593043192574
43.88427734375,-9.767551056394626E-4
43.8720703125,1.8746386270148522E-4
43.85986328125,0.0013515325832301661
43.84765625,0.0025163096017653333
43.83544921875,0.003681542496265613
43.8232421875,0.004846142104084651
43.81103515625,0.006011246087509472
43.798828125,0.007176322880950239
43.78662109375,0.008340840944811757
43.7744140625,0.009505659042759615
43.76220703125,0.010670245560905046
43.75,0.011834532344107319
43.73779296875,0.012997988300035531
43.7255859375,0.014161749723548583
43.71337890625,0.015324728461601388
43.701171875,0.016487134880021053
43.68896484375,0.01764843883108134
43.6767578125,0.01880949655590483
43.66455078125,0.019969777679196977
43.65234375,0.021128753087695067
43.64013671875,0.022287554394833355
43.6279296875,0.0234450976662381
43.61572265625,0.024601592322489377
43.603515625,0.025756970453200596
43.59130859375,0.0269107052897722
43.5791015625,0.028063647338777066
43.56689453125,0.02921481159676466
43.5546875,0.030365321742653502
43.54248046875,0.03151410117522141
43.5302734375,0.03266135776719671
43.51806640625,0.033807024015060826
43.505859375,0.03495057773077904
43.49365234375,0.03609286177938725
43.4814453125,0.03723317285298287
43.46923828125,0.038371805281096766
43.45703125,0.03950851107336542
43.44482421875,0.04064322322925527
43.4326171875,0.041775424685308635
43.42041015625,0.042905949820869566
43.408203125,0.044034280946440914
43.39599609375,0.045160620694046326
43.3837890625,0.0462839170249626
43.37158203125,0.04740526744321784
43.359375,0.04852415821138205
43.34716796875,0.04964007963046963
43.3349609375,0.050754296486821136
43.32275390625,0.05186523628261773
43.310546875,0.05297362909688946
43.29833984375,0.0540787937939364
43.2861328125,0.05518198271495382
43.27392578125,0.056281375880721796
43.26171875,0.057378222487255146
43.24951171875,0.05847228085711795
43.2373046875,0.059562529370712984
43.22509765625,0.060650033306635744
43.212890625,0.061734293678348116
43.20068359375,0.06281481683117822
43.1884765625,0.06389265615956612
43.17626953125,0.06496680124137535
43.1640625,0.06603744660044236
43.15185546875,0.06710410487335226
43.1396484375,0.06816756167512451
43.12744140625,0.06922758177582905
43.115234375,0.07028359490595451
43.10302734375,0.07133537452672473
43.0908203125,0.07238369520808764
43.07861328125,0.07342766055248408
43.06640625,0.07446870090013281
43.05419921875,0.0755046008540645
43.0419921875,0.07653678734075584
43.02978515625,0.07756437767049826
43.017578125,0.07858812846718484
43.00537109375,0.07960781234174658
42.9931640625,0.08062288050625935
42.98095703125,0.08163311571641343
42.96875,0.08263926172676718
42.95654296875,0.08364085551110986
42.9443359375,0.08463807526134809
42.93212890625,0.0856299903532276
42.919921875,0.08661757011590138
42.90771484375,0.08760035978262387
42.8955078125,0.08857830053196768
42.88330078125,0.08955117998912633
42.87109375,0.09051924830015816
42.85888671875,0.0914822928510569
42.8466796875,0.09243987583908911
42.83447265625,0.09339292941420674
42.822265625,0.09434055822733578
42.81005859375,0.09528256021170099
42.7978515625,0.09621962856327626
42.78564453125,0.09715155337940141
42.7734375,0.09807746529524265
42.76123046875,0.09899826921337189
42.7490234375,0.09991354017169367
42.73681640625,0.10082322307953125
42.724609375,0.10172747883446302
42.71240234375,0.10262582024478101
42.7001953125,0.10351805626721669
42.68798828125,0.10440484325076575
42.67578125,0.10528563231538017
42.66357421875,0.10616064951793956
42.6513671875,0.10702970192990503
42.63916015625,0.10789273703579184
42.626953125,0.10874956732369888
42.61474609375,0.10960041259359189
42.6025390625,0.11044508504945509
42.59033203125,0.11128353353972137
42.578125,0.11211590566469062
42.56591796875,0.11294142538310066
42.5537109375,0.11376089958424421
42.54150390625,0.1145736265859092
42.529296875,0.11538039615631368
42.51708984375,0.11618044848828887
42.5048828125,0.1169736144042378
42.49267578125,0.11776078864582919
42.48046875,0.11854085717194326
42.46826171875,0.11931433409697972
42.4560546875,0.12008104809198444
42.44384765625,0.12084083249633923
42.431640625,0.12159388179795992
42.41943359375,0.12234002902431079
42.4072265625,0.12307922856691958
42.39501953125,0.12381131972259299
42.3828125,0.12453648976401238
42.37060546875,0.12525457766931639
42.3583984375,0.12596542730670474
42.34619140625,0.12666922041662532
42.333984375,0.127365800543735
42.32177734375,0.12805512488393472
42.3095703125,0.12873704353413595
42.29736328125,0.12941173070253184
42.28515625,0.13007903615625172
42.27294921875,0.13073907578495048
42.2607421875,0.13139123496171898
42.24853515625,0.13203615129052684
42.236328125,0.132673523875315
42.22412109375,0.13330321406417894
42.2119140625,0.13392538247472502
42.19970703125,0.13453989011508435
42.1875,0.13514684314214687
42.17529296875,0.13574591339913122
42.1630859375,0.13633697609780734
42.15087890625,0.13692060358059968
42.138671875,0.13749624341070904
42.12646484375,0.13806377595389385
42.1142578125,0.13862375049423648
42.10205078125,0.13917563660580343
42.08984375,0.13971953464953307
42.07763671875,0.14025519893530047
42.0654296875,0.1407831475234346
42.05322265625,0.14130287979814482
42.041015625,0.1418142884086288
42.02880859375,0.1423178676541953
42.0166015625,0.14281313960788375
42.00439453125,0.14330019440294964
41.9921875,0.14377892594885003
41.97998046875,0.14424945562661903
41.9677734375,0.14471167698301896
41.95556640625,0.14516566820341792
41.943359375,0.14561100751063297
41.93115234375,0.14604813051577822
41.9189453125,0.14647693191131525
41.90673828125,0.14689701348801998
41.89453125,0.1473087861868383
41.88232421875,0.14771215009531147
41.8701171875,0.1481068861315384
41.85791015625,0.14849300573711577
41.845703125,0.1488706062502445
41.83349609375,0.14923945613579376
41.8212890625,0.1495999101068991
41.80908203125,0.14995162358100356
41.796875,0.15029466074759007
41.78466796875,0.15062907798991296
41.7724609375,0.15095456539208849
41.76025390625,0.15127144149812657
41.748046875,0.15157962664636684
41.73583984375,0.15187895278123356
41.7236328125,0.15216936080350849
41.71142578125,0.1524511286636115
41.69921875,0.15272398514719024
41.68701171875,0.15298793905197533
41.6748046875,0.15324305602981328
41.66259765625,0.15348927602343587
41.650390625,0.15372663775602555
41.63818359375,0.1539549220827271
41.6259765625,0.15417440404015706
41.61376953125,0.15438487051784108
41.6015625,0.15458628180105288
41.58935546875,0.15477882878289048
41.5771484375,0.1549623234866351
41.56494140625,0.15513679968716063
41.552734375,0.15530221903145452
41.54052734375,0.15545862163635732
41.5283203125,0.15560600294294963
41.51611328125,0.15574428114631433
41.50390625,0.1558734322530306
41.49169921875,0.1559935764962759
41.4794921875,0.15610459348148728
41.46728515625,0.15620648844597276
41.455078125,0.15629928505433766
41.44287109375,0.15638295832404908
41.4306640625,0.15645748958590963
41.41845703125,0.1565228954199353
41.40625,0.15657916914089917
41.39404296875,0.15662627783351404
41.3818359375,0.15666422531451463
41.36962890625,0.15669301869440008
41.357421875,0.1567126468456241
41.34521484375,0.15672310732036435
41.3330078125,0.15672439310635072
41.32080078125,0.1567165030574675
41.30859375,0.15669943636261738
41.29638671875,0.15667318313714101
41.2841796875,0.15663777068325782
41.27197265625,0.15659316498831785
41.259765625,0.15653936423944637
41.24755859375,0.1564764214844655
41.2353515625,0.15640425744982975
41.22314453125,0.1563229313910489
41.2109375,0.15623240641857022
41.19873046875,0.1561327698999722
41.1865234375,0.15602389793099194
41.17431640625,0.1559058840826526
41.162109375,0.15577875999610732
41.14990234375,0.15564239548194167
41.1376953125,0.15549690981693706
41.12548828125,0.15534223915629156
41.11328125,0.15517853080715865
41.10107421875,0.15500558294065583
41.0888671875,0.154823549046008
41.07666015625,0.1546323499269706
41.064453125,0.1544321670203497
41.05224609375,0.1542227541401732
41.0400390625,0.1540042988851415
41.02783203125,0.15377679908373376
41.015625,0.1535401932122819
41.00341796875,0.15329446786627482
40.9912109375,0.1530397522986192
40.97900390625,0.15277604350944057
40.966796875,0.15250327062337546
40.95458984375,0.152221419466599
40.9423828125,0.15193063870266435
40.93017578125,0.15163092450517493
40.91796875,0.15132219670226915
40.90576171875,0.15100444036315114
40.8935546875,0.15067782344609013
40.88134765625,0.1503423413007791
40.869140625,0.14999790452281234
40.85693359375,0.14964449743749508
40.8447265625,0.14928245300526433
40.83251953125,0.14891132823066958
40.8203125,0.14853146207404694
40.80810546875,0.14814269228905055
40.7958984375,0.14774538486229508
40.78369140625,0.14733905392889157
40.771484375,0.1469240714236921
40.75927734375,0.14650043065319507
40.7470703125,0.14606801946885423
40.73486328125,0.1456268203981349
40.72265625,0.14517715807193585
40.71044921875,0.14471866200832859
40.6982421875,0.1442516644191215
40.68603515625,0.14377606195343934
40.673828125,0.14329180139388417
40.66162109375,0.14279922000292752
40.6494140625,0.14229801274999512
40.63720703125,0.1417883440414151
40.625,0.14127019992208187
40.61279296875,0.14074365002504566
40.6005859375,0.1402087872679097
40.58837890625,0.1396654708333638
40.576171875,0.13911368105820382
40.56396484375,0.1385536889328528
40.5517578125,0.13798555277883856
40.53955078125,0.137408915842562
40.52734375,0.1368241974873835
40.51513671875,0.136231149560749
40.5029296875,0.13563020841336745
40.49072265625,0.13502100190740715
40.478515625,0.13440370608067403
40.46630859375,0.13377850519591786
40.4541015625,0.13314500729491072
40.44189453125,0.13250380206735526
40.4296875,0.13185436250759366
40.41748046875,0.1311972932249473
40.4052734375,0.1305320542546472
40.39306640625,0.12985896838810881
40.380859375,0.12917837263541188
40.36865234375,0.12848970781484864
40.3564453125,0.12779361524954308
40.34423828125,0.12708952310060956
40.33203125,0.12637791592259734
40.31982421875,0.12565886677740712
40.3076171875,0.12493192585185195
40.29541015625,0.12419762349884815
40.283203125,0.12345594548338837
40.27099609375,0.12270651756829298
40.2587890625,0.12195000812657412
40.24658203125,0.12118594867807586
40.234375,0.12041440770375851
40.22216796875,0.11963576654990749
40.2099609375,0.11884969584932864
40.19775390625,0.11805677396713676
40.185546875,0.1172565098735802
40.17333984375,0.1164491371200715
40.1611328125,0.1156347338051276
40.14892578125,0.11481311547500792
40.13671875,0.11398468756486865
40.12451171875,0.1131493676004563
40.1123046875,0.11230713477658853
40.10009765625,0.11145790030973318
40.087890625,0.11060225513380122
40.07568359375,0.10973966937595939
40.0634765625,0.10887022186013423
40.05126953125,0.107994517566561
40.0390625,0.10711183802399414
40.02685546875,0.10622279269409202
40.0146484375,0.10532729301059786
40.00244140625,0.10442531694762144
39.990234375,0.10351677003324049
39.97802734375,0.10260228441730751
39.9658203125,0.1016811099882642
39.95361328125,0.10075406821120238
39.94140625,0.09982051157385387
39.92919921875,0.09888115987381801
39.9169921875,0.09793535630541031
39.90478515625,0.09698394516635256
39.892578125,0.09602614622755627
39.88037109375,0.09506242937156553
39.8681640625,0.09409327521238307
39.85595703125,0.09311788905274021
39.84375,0.09213694533593744
39.83154296875,0.09115030625909368
39.8193359375,0.09015826588776751
39.80712890625,0.08916020653740425
39.794921875,0.0881566184518265
39.78271484375,0.08714800190243835
39.7705078125,0.08613353002244731
39.75830078125,0.08511390469417181
39.74609375,0.0840889826819976
39.73388671875,0.08305886401650471
39.7216796875,0.0820235240271547
39.70947265625,0.08098285573193491
39.697265625,0.07993712382194477
39.68505859375,0.078886849327757
39.6728515625,0.07783138185288717
39.66064453125,0.0767708210058798
39.6484375,0.07570564907006998
39.63623046875,0.0746359730274842
39.6240234375,0.0735611276457625
39.61181640625,0.0724816421440152
39.599609375,0.07139779423985679
39.58740234375,0.0703096926740326
39.5751953125,0.06921687874401548
39.56298828125,0.06811923756198103
39.55078125,0.06701792434939004
39.53857421875,0.06591195282105611
39.5263671875,0.06480195544351011
39.51416015625,0.06368782090265539
39.501953125,0.06256961304740458
39.48974609375,0.06144717238874658
39.4775390625,0.060321279671513406
39.46533203125,0.059191012538920326
39.453125,0.05805692851729919
39.44091796875,0.05691931937542741
39.4287109375,0.055778025312600316
39.41650390625,0.0546331582525217
